!SESSION 2016-05-09 08:38:41.964 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.6.0_13
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\用户目录\我的文档\Documents\Java\ItHeiMa_OA\.metadata\.bak_0.log
Created Time: 2016-05-09 08:39:40.089

!ENTRY org.eclipse.jst.jsp.core 4 4 2016-05-09 08:39:40.090
!MESSAGE A workspace crash was detected. The previous session did not exit normally. Not using saved taglib indexes.

!ENTRY com.aptana.ide.core 4 0 2016-05-09 08:39:42.258
!MESSAGE (Build 1.2.7.024747) [ERROR] Invalid key
!STACK 0
java.security.InvalidKeyException: Invalid AES key length: 14 bytes
	at com.sun.crypto.provider.AESCipher.engineGetKeySize(DashoA13*..)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3757)
	at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:2696)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2660)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2494)
	at org.eclipse.ui.internal.Workbench$7.run(Workbench.java:674)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:667)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:123)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:344)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:622)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:577)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1410)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1386)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.genuitec.pulse.eclipse.launcher.Main.main(Main.java:110)

!ENTRY org.eclipse.m2e.logback.appender 4 0 2016-06-01 14:17:50.564
!MESSAGE Unable to update index for central|http://repo1.maven.org/maven2
!SESSION 2016-06-02 10:22:32.867 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.6.0_13
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.core.resources 2 10035 2016-06-02 10:22:54.812
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.ui 2 0 2016-06-02 10:22:57.852
!MESSAGE Warnings while parsing the key bindings from the 'org.eclipse.ui.commands' extension point
!SUBENTRY 1 org.eclipse.ui 2 0 2016-06-02 10:22:57.852
!MESSAGE Cannot bind to an undefined command: plug-in='com.aptana.ide.editors', id='org.eclipse.ui.edit.text.openExternalFile'

!ENTRY org.eclipse.ui 4 4 2016-06-02 10:23:27.346
!MESSAGE Plugin com.genuitec.eclipse.fileview, extension org.eclipse.ui.decorators, id com.aptana.ide.syncing.SyncConnectionDecorator: Duplicate id found: com.aptana.ide.syncing.SyncConnectionDecorator

!ENTRY org.eclipse.ui 4 4 2016-06-02 10:23:27.347
!MESSAGE Plugin com.genuitec.eclipse.fileview, extension org.eclipse.ui.decorators, id com.aptana.ide.syncing.SyncConnectionDecorator: Unknown extension tag found: decorator

!ENTRY org.eclipse.ui 4 4 2016-06-02 10:23:27.348
!MESSAGE Plugin com.genuitec.eclipse.fileview, extension org.eclipse.ui.decorators, id com.aptana.ide.syncing.VirtualFileCloakedDecorator: Duplicate id found: com.aptana.ide.syncing.VirtualFileCloakedDecorator

!ENTRY org.eclipse.ui 4 4 2016-06-02 10:23:27.349
!MESSAGE Plugin com.genuitec.eclipse.fileview, extension org.eclipse.ui.decorators, id com.aptana.ide.syncing.VirtualFileCloakedDecorator: Unknown extension tag found: decorator

!ENTRY org.eclipse.ui 4 4 2016-06-02 10:23:27.350
!MESSAGE Plugin com.genuitec.eclipse.fileview, extension org.eclipse.ui.decorators, id com.aptana.ide.syncing.VirtualFileManagerSyncDecorator: Duplicate id found: com.aptana.ide.syncing.VirtualFileManagerSyncDecorator

!ENTRY org.eclipse.ui 4 4 2016-06-02 10:23:27.351
!MESSAGE Plugin com.genuitec.eclipse.fileview, extension org.eclipse.ui.decorators, id com.aptana.ide.syncing.VirtualFileManagerSyncDecorator: Unknown extension tag found: decorator

!ENTRY org.eclipse.ui 4 4 2016-06-02 10:23:27.352
!MESSAGE Plugin com.genuitec.eclipse.fileview, extension org.eclipse.ui.decorators, id com.aptana.ide.syncing.SyncProjectConnectionDecorator: Duplicate id found: com.aptana.ide.syncing.SyncProjectConnectionDecorator

!ENTRY org.eclipse.ui 4 4 2016-06-02 10:23:27.353
!MESSAGE Plugin com.genuitec.eclipse.fileview, extension org.eclipse.ui.decorators, id com.aptana.ide.syncing.SyncProjectConnectionDecorator: Unknown extension tag found: decorator

!ENTRY org.eclipse.ui 4 4 2016-06-02 10:23:27.354
!MESSAGE Plugin com.genuitec.eclipse.fileview, extension org.eclipse.ui.decorators, id com.aptana.ide.syncing.VirtualProjectCloakedDecorator: Duplicate id found: com.aptana.ide.syncing.VirtualProjectCloakedDecorator

!ENTRY org.eclipse.ui 4 4 2016-06-02 10:23:27.355
!MESSAGE Plugin com.genuitec.eclipse.fileview, extension org.eclipse.ui.decorators, id com.aptana.ide.syncing.VirtualProjectCloakedDecorator: Unknown extension tag found: decorator

!ENTRY com.aptana.ide.core 4 0 2016-06-02 10:23:40.490
!MESSAGE (Build 1.2.7.024747) [ERROR] Invalid key
!STACK 0
java.security.InvalidKeyException: Invalid AES key length: 14 bytes
	at com.sun.crypto.provider.AESCipher.engineGetKeySize(DashoA13*..)
	at javax.crypto.Cipher.b(DashoA13*..)
	at javax.crypto.Cipher.a(DashoA13*..)
	at javax.crypto.Cipher.a(DashoA13*..)
	at javax.crypto.Cipher.a(DashoA13*..)
	at javax.crypto.Cipher.init(DashoA13*..)
	at javax.crypto.Cipher.init(DashoA13*..)
	at com.aptana.ide.core.AptanaAuthenticator.decrypt(AptanaAuthenticator.java:325)
	at com.aptana.ide.core.AptanaAuthenticator.getPassword(AptanaAuthenticator.java:558)
	at com.aptana.ide.core.AptanaAuthenticator.getCachedAuthentication(AptanaAuthenticator.java:505)
	at com.aptana.ide.core.ui.CoreUIUtils.getEncryptedProValue(CoreUIUtils.java:2108)
	at com.aptana.ide.core.ui.update.SchedulerStartup.updateAnonymousId(SchedulerStartup.java:300)
	at com.aptana.ide.core.ui.update.SchedulerStartup.startSearch(SchedulerStartup.java:229)
	at com.aptana.ide.core.ui.update.SchedulerStartup.scheduleUpdateJob(SchedulerStartup.java:167)
	at com.aptana.ide.core.ui.update.SchedulerStartup.earlyStartup(SchedulerStartup.java:131)
	at org.eclipse.ui.internal.EarlyStartupRunnable.runEarlyStartup(EarlyStartupRunnable.java:87)
	at org.eclipse.ui.internal.EarlyStartupRunnable.run(EarlyStartupRunnable.java:66)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.Workbench$63.run(Workbench.java:2465)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.m2e.logback.appender 4 0 2016-06-02 10:24:01.618
!MESSAGE Unable to update index for central|http://repo1.maven.org/maven2

!ENTRY com.genuitec.eclipse.struts2 1 0 2016-06-02 10:24:16.634
!MESSAGE 
!STACK 0
java.lang.NullPointerException
	at com.genuitec.eclipse.struts2.model.Struts2Project.findPackageModels(Struts2Project.java:419)
	at com.genuitec.eclipse.struts2.model.Struts2Project.getAllPackageModels(Struts2Project.java:352)
	at com.genuitec.eclipse.struts2.model.Struts2XMLFile.getAllPackages(Struts2XMLFile.java:116)
	at com.genuitec.eclipse.struts2.editor.source.validator.Struts2PackageSourceValidator.validatePackageDuplicaiton(Struts2PackageSourceValidator.java:64)
	at com.genuitec.eclipse.struts2.editor.source.validator.Struts2PackageSourceValidator.validatePackagesDefinedIn(Struts2PackageSourceValidator.java:126)
	at com.genuitec.eclipse.struts2.editor.source.validator.Struts2EditorSourceValidator.validatePackages(Struts2EditorSourceValidator.java:31)
	at com.genuitec.eclipse.struts2.editor.source.validator.Struts2EditorSourceValidator.performValidationOn(Struts2EditorSourceValidator.java:45)
	at com.genuitec.eclipse.struts2.editor.source.validator.Struts2SourceValidator.performValidationOn(Struts2SourceValidator.java:189)
	at com.genuitec.eclipse.struts2.editor.source.validator.Struts2SourceValidator.validate(Struts2SourceValidator.java:256)
	at org.eclipse.wst.validation.Validator$V2.validate(Validator.java:1159)
	at org.eclipse.wst.validation.internal.ValManager.validate(ValManager.java:737)
	at org.eclipse.wst.validation.internal.ValManager$1.visit(ValManager.java:697)
	at org.eclipse.wst.validation.internal.ValManager.accept(ValManager.java:843)
	at org.eclipse.wst.validation.internal.ValManager.validate(ValManager.java:701)
	at org.eclipse.wst.validation.internal.ValBuilderJob$Visitor.visit(ValBuilderJob.java:301)
	at org.eclipse.core.internal.resources.Resource$2.visit(Resource.java:106)
	at org.eclipse.core.internal.resources.Resource$1.visitElement(Resource.java:65)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:82)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:86)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:86)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:127)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:75)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:104)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:88)
	at org.eclipse.wst.validation.internal.ValBuilderJob.fullBuild(ValBuilderJob.java:219)
	at org.eclipse.wst.validation.internal.ValBuilderJob.run(ValBuilderJob.java:178)
	at org.eclipse.wst.validation.internal.ValBuilderJob.runInWorkspace(ValBuilderJob.java:126)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:38)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.genuitec.eclipse.struts2 1 0 2016-06-02 10:24:16.712
!MESSAGE 
!STACK 0
java.lang.NullPointerException
	at com.genuitec.eclipse.struts2.model.Struts2Project.findPackageModels(Struts2Project.java:419)
	at com.genuitec.eclipse.struts2.model.Struts2Project.getAllPackageModels(Struts2Project.java:352)
	at com.genuitec.eclipse.struts2.model.Struts2XMLFile.getAllPackages(Struts2XMLFile.java:116)
	at com.genuitec.eclipse.struts2.editor.source.validator.Struts2PackageSourceValidator.validatePackageDuplicaiton(Struts2PackageSourceValidator.java:64)
	at com.genuitec.eclipse.struts2.editor.source.validator.Struts2PackageSourceValidator.validatePackagesDefinedIn(Struts2PackageSourceValidator.java:126)
	at com.genuitec.eclipse.struts2.editor.source.validator.Struts2EditorSourceValidator.validatePackages(Struts2EditorSourceValidator.java:31)
	at com.genuitec.eclipse.struts2.editor.source.validator.Struts2EditorSourceValidator.performValidationOn(Struts2EditorSourceValidator.java:45)
	at com.genuitec.eclipse.struts2.editor.source.validator.Struts2SourceValidator.performValidationOn(Struts2SourceValidator.java:189)
	at com.genuitec.eclipse.struts2.editor.source.validator.Struts2SourceValidator.validate(Struts2SourceValidator.java:256)
	at org.eclipse.wst.validation.Validator$V2.validate(Validator.java:1159)
	at org.eclipse.wst.validation.internal.ValManager.validate(ValManager.java:737)
	at org.eclipse.wst.validation.internal.ValManager$1.visit(ValManager.java:697)
	at org.eclipse.wst.validation.internal.ValManager.accept(ValManager.java:843)
	at org.eclipse.wst.validation.internal.ValManager.validate(ValManager.java:701)
	at org.eclipse.wst.validation.internal.ValBuilderJob$Visitor.visit(ValBuilderJob.java:301)
	at org.eclipse.core.internal.resources.Resource$2.visit(Resource.java:106)
	at org.eclipse.core.internal.resources.Resource$1.visitElement(Resource.java:65)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:82)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:86)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:86)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:86)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:127)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:75)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:104)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:88)
	at org.eclipse.wst.validation.internal.ValBuilderJob.fullBuild(ValBuilderJob.java:219)
	at org.eclipse.wst.validation.internal.ValBuilderJob.run(ValBuilderJob.java:178)
	at org.eclipse.wst.validation.internal.ValBuilderJob.runInWorkspace(ValBuilderJob.java:126)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:38)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.genuitec.eclipse.struts2 1 0 2016-06-02 10:24:16.749
!MESSAGE 
!STACK 0
java.lang.NullPointerException
	at com.genuitec.eclipse.struts2.model.Struts2Project.findPackageModels(Struts2Project.java:419)
	at com.genuitec.eclipse.struts2.model.Struts2Project.getAllPackageModels(Struts2Project.java:352)
	at com.genuitec.eclipse.struts2.model.Struts2XMLFile.getAllPackages(Struts2XMLFile.java:116)
	at com.genuitec.eclipse.struts2.editor.source.validator.Struts2PackageSourceValidator.validatePackageDuplicaiton(Struts2PackageSourceValidator.java:64)
	at com.genuitec.eclipse.struts2.editor.source.validator.Struts2PackageSourceValidator.validatePackagesDefinedIn(Struts2PackageSourceValidator.java:126)
	at com.genuitec.eclipse.struts2.editor.source.validator.Struts2EditorSourceValidator.validatePackages(Struts2EditorSourceValidator.java:31)
	at com.genuitec.eclipse.struts2.editor.source.validator.Struts2EditorSourceValidator.performValidationOn(Struts2EditorSourceValidator.java:45)
	at com.genuitec.eclipse.struts2.editor.source.validator.Struts2SourceValidator.performValidationOn(Struts2SourceValidator.java:189)
	at com.genuitec.eclipse.struts2.editor.source.validator.Struts2SourceValidator.validate(Struts2SourceValidator.java:256)
	at org.eclipse.wst.validation.Validator$V2.validate(Validator.java:1159)
	at org.eclipse.wst.validation.internal.ValManager.validate(ValManager.java:737)
	at org.eclipse.wst.validation.internal.ValManager$1.visit(ValManager.java:697)
	at org.eclipse.wst.validation.internal.ValManager.accept(ValManager.java:843)
	at org.eclipse.wst.validation.internal.ValManager.validate(ValManager.java:701)
	at org.eclipse.wst.validation.internal.ValBuilderJob$Visitor.visit(ValBuilderJob.java:301)
	at org.eclipse.core.internal.resources.Resource$2.visit(Resource.java:106)
	at org.eclipse.core.internal.resources.Resource$1.visitElement(Resource.java:65)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:82)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:86)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:86)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:86)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:127)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:75)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:104)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:88)
	at org.eclipse.wst.validation.internal.ValBuilderJob.fullBuild(ValBuilderJob.java:219)
	at org.eclipse.wst.validation.internal.ValBuilderJob.run(ValBuilderJob.java:178)
	at org.eclipse.wst.validation.internal.ValBuilderJob.runInWorkspace(ValBuilderJob.java:126)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:38)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.genuitec.eclipse.struts2 1 0 2016-06-02 10:24:16.773
!MESSAGE 
!STACK 0
java.lang.NullPointerException
	at com.genuitec.eclipse.struts2.model.Struts2Project.findPackageModels(Struts2Project.java:419)
	at com.genuitec.eclipse.struts2.model.Struts2Project.getAllPackageModels(Struts2Project.java:352)
	at com.genuitec.eclipse.struts2.model.Struts2XMLFile.getAllPackages(Struts2XMLFile.java:116)
	at com.genuitec.eclipse.struts2.editor.source.validator.Struts2PackageSourceValidator.validatePackageDuplicaiton(Struts2PackageSourceValidator.java:64)
	at com.genuitec.eclipse.struts2.editor.source.validator.Struts2PackageSourceValidator.validatePackagesDefinedIn(Struts2PackageSourceValidator.java:126)
	at com.genuitec.eclipse.struts2.editor.source.validator.Struts2EditorSourceValidator.validatePackages(Struts2EditorSourceValidator.java:31)
	at com.genuitec.eclipse.struts2.editor.source.validator.Struts2EditorSourceValidator.performValidationOn(Struts2EditorSourceValidator.java:45)
	at com.genuitec.eclipse.struts2.editor.source.validator.Struts2SourceValidator.performValidationOn(Struts2SourceValidator.java:189)
	at com.genuitec.eclipse.struts2.editor.source.validator.Struts2SourceValidator.validate(Struts2SourceValidator.java:256)
	at org.eclipse.wst.validation.Validator$V2.validate(Validator.java:1159)
	at org.eclipse.wst.validation.internal.ValManager.validate(ValManager.java:737)
	at org.eclipse.wst.validation.internal.ValManager$1.visit(ValManager.java:697)
	at org.eclipse.wst.validation.internal.ValManager.accept(ValManager.java:843)
	at org.eclipse.wst.validation.internal.ValManager.validate(ValManager.java:701)
	at org.eclipse.wst.validation.internal.ValBuilderJob$Visitor.visit(ValBuilderJob.java:301)
	at org.eclipse.core.internal.resources.Resource$2.visit(Resource.java:106)
	at org.eclipse.core.internal.resources.Resource$1.visitElement(Resource.java:65)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:82)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:86)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:86)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:86)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:127)
